SFE,  398,    1,PRES,1, -125.452706
SFE,  405,    1,PRES,1,  -12.978922
SFE,  406,    1,PRES,1,  -13.467065
SFE,  303,    1,PRES,1, -109.051219
SFE,  304,    1,PRES,1, -128.619234
SFE,  311,    1,PRES,1, -146.013705
SFE,  312,    1,PRES,1, -165.619013
SFE,  319,    1,PRES,1, -236.156486
SFE,  320,    1,PRES,1, -193.808287
SFE,  327,    1,PRES,1, -189.132859
SFE,  328,    1,PRES,1, -242.307013
SFE,  335,    1,PRES,1, -315.787472
SFE,  336,    1,PRES,1, -365.523106
SFE,  343,    1,PRES,1, -353.742134
SFE,  344,    1,PRES,1, -304.881653
SFE,  351,    1,PRES,1, -350.210473
SFE,  352,    1,PRES,1, -276.371774
SFE,  359,    1,PRES,1, -347.099606
SFE,  360,    1,PRES,1, -277.830636
SFE,  367,    1,PRES,1, -377.063338
SFE,  368,    1,PRES,1, -253.376740
SFE,  375,    1,PRES,1, -152.528848
SFE,  376,    1,PRES,1, -144.706631
SFE,  383,    1,PRES,1, -183.891468
SFE,  384,    1,PRES,1, -224.004633
SFE,  391,    1,PRES,1, -222.212968
SFE,  392,    1,PRES,1, -162.430221
SFE,  399,    1,PRES,1, -111.643886
SFE,  400,    1,PRES,1,  -67.331984
SFE,  407,    1,PRES,1,  -21.417614
SFE,  408,    1,PRES,1,   35.415680
SFE,  305,    1,PRES,1, -252.116029
SFE,  306,    1,PRES,1, -119.689059
SFE,  313,    1,PRES,1, -113.401089
SFE,  314,    1,PRES,1, -122.872841
SFE,  321,    1,PRES,1, -153.684839
SFE,  322,    1,PRES,1, -172.527041
SFE,  329,    1,PRES,1, -197.086469
SFE,  330,    1,PRES,1, -225.030935
SFE,  337,    1,PRES,1, -248.114591
SFE,  338,    1,PRES,1, -255.180774
SFE,  345,    1,PRES,1, -236.596204
SFE,  346,    1,PRES,1, -209.299725
SFE,  353,    1,PRES,1, -229.451063
SFE,  354,    1,PRES,1, -194.993856
SFE,  361,    1,PRES,1, -191.269610
SFE,  362,    1,PRES,1, -194.840790
SFE,  369,    1,PRES,1, -172.346144
SFE,  370,    1,PRES,1, -163.229506
SFE,  377,    1,PRES,1, -143.564212
SFE,  378,    1,PRES,1, -114.106944
SFE,  385,    1,PRES,1,  -83.944749
SFE,  386,    1,PRES,1,  -65.591126
SFE,  393,    1,PRES,1,  -68.870997
SFE,  394,    1,PRES,1,  -77.713785
SFE,  401,    1,PRES,1,  -25.831494
SFE,  402,    1,PRES,1,  -11.476088
SFE,  409,    1,PRES,1,   -0.052321
SFE,  410,    1,PRES,1,   29.440523
SFE,  307,    1,PRES,1,  -67.235134
SFE,  308,    1,PRES,1,  -57.251305
SFE,  315,    1,PRES,1,  -37.843036
SFE,  316,    1,PRES,1,  -52.104933
SFE,  323,    1,PRES,1,  -74.768230
SFE,  324,    1,PRES,1,  -55.068300
SFE,  331,    1,PRES,1,  -38.464694
SFE,  332,    1,PRES,1,  -37.973972
SFE,  339,    1,PRES,1,  -49.884124
SFE,  340,    1,PRES,1,  -69.906643
SFE,  347,    1,PRES,1,  -95.692692
SFE,  348,    1,PRES,1, -114.224308
SFE,  355,    1,PRES,1, -112.929644
SFE,  356,    1,PRES,1, -137.729749
SFE,  363,    1,PRES,1,  -95.765607
SFE,  364,    1,PRES,1,  -97.994812
SFE,  371,    1,PRES,1,  -86.971244
SFE,  372,    1,PRES,1,  -81.429125
SFE,  379,    1,PRES,1,  -82.689074
SFE,  380,    1,PRES,1,  -84.034050
SFE,  387,    1,PRES,1,  -79.619045
SFE,  388,    1,PRES,1,  -64.046698
SFE,  395,    1,PRES,1,  -30.347789
SFE,  396,    1,PRES,1,    4.990523
SFE,  403,    1,PRES,1,   -0.521539
SFE,  404,    1,PRES,1,   31.773812
SFE,  411,    1,PRES,1,   12.740138
SFE,  412,    1,PRES,1,    6.402074
SFE,  413,    1,PRES,1, -146.010366
SFE,  414,    1,PRES,1, -104.611179
SFE,  421,    1,PRES,1,  -47.816289
SFE,  422,    1,PRES,1,  -54.697044
SFE,  429,    1,PRES,1, -116.008785
SFE,  430,    1,PRES,1, -187.281534
SFE,  437,    1,PRES,1, -211.220914
SFE,  438,    1,PRES,1, -195.966622
SFE,  445,    1,PRES,1, -170.720826
SFE,  446,    1,PRES,1, -166.034549
SFE,  453,    1,PRES,1, -211.812241
SFE,  454,    1,PRES,1, -275.962113
SFE,  461,    1,PRES,1, -215.804771
SFE,  462,    1,PRES,1, -220.458548
SFE,  469,    1,PRES,1, -200.559352
SFE,  470,    1,PRES,1, -206.424859
SFE,  477,    1,PRES,1, -210.700701
SFE,  478,    1,PRES,1, -223.849387
SFE,  485,    1,PRES,1, -238.102070
SFE,  486,    1,PRES,1, -245.606912
SFE,  493,    1,PRES,1, -242.556724
SFE,  494,    1,PRES,1, -225.025403
SFE,  501,    1,PRES,1, -187.542025
SFE,  502,    1,PRES,1, -147.310596
SFE,  509,    1,PRES,1, -162.202013
SFE,  510,    1,PRES,1, -147.459766
SFE,  517,    1,PRES,1,   14.344275
SFE,  518,    1,PRES,1,    0.252699
SFE,  415,    1,PRES,1, -236.237194
SFE,  416,    1,PRES,1,  -88.524729
SFE,  423,    1,PRES,1,  -65.529696
SFE,  424,    1,PRES,1,  -80.312019
SFE,  431,    1,PRES,1, -114.189799
SFE,  432,    1,PRES,1, -120.729354
SFE,  439,    1,PRES,1, -133.343292
SFE,  440,    1,PRES,1, -154.412681
SFE,  447,    1,PRES,1, -174.386992
SFE,  448,    1,PRES,1, -181.497883
SFE,  455,    1,PRES,1, -165.267238
SFE,  456,    1,PRES,1, -145.275647
SFE,  463,    1,PRES,1, -175.118039
SFE,  464,    1,PRES,1, -118.810179
SFE,  471,    1,PRES,1, -160.090809
SFE,  472,    1,PRES,1, -169.534174
SFE,  479,    1,PRES,1, -158.678145
SFE,  480,    1,PRES,1, -152.226533
SFE,  487,    1,PRES,1, -143.684494
SFE,  488,    1,PRES,1, -132.746913
SFE,  495,    1,PRES,1, -120.872770
SFE,  496,    1,PRES,1, -110.918367
SFE,  503,    1,PRES,1, -104.408018
SFE,  504,    1,PRES,1,  -98.333228
SFE,  511,    1,PRES,1,  -72.532903
SFE,  512,    1,PRES,1,  -37.037072
SFE,  519,    1,PRES,1,  -14.131651
SFE,  520,    1,PRES,1,   14.072651
SFE,  417,    1,PRES,1, -203.942399
SFE,  418,    1,PRES,1, -113.580316
SFE,  425,    1,PRES,1,  -73.650010
SFE,  426,    1,PRES,1,  -57.098239
SFE,  433,    1,PRES,1,  -84.262803
SFE,  434,    1,PRES,1, -102.529475
SFE,  441,    1,PRES,1, -115.272259
SFE,  442,    1,PRES,1, -124.708588
SFE,  449,    1,PRES,1, -129.290280
SFE,  450,    1,PRES,1, -126.640165
SFE,  457,    1,PRES,1, -114.406875
SFE,  458,    1,PRES,1, -104.493178
SFE,  465,    1,PRES,1, -120.709873
SFE,  466,    1,PRES,1,  -93.901536
SFE,  473,    1,PRES,1, -112.314039
SFE,  474,    1,PRES,1, -105.912522
SFE,  481,    1,PRES,1, -100.365393
SFE,  482,    1,PRES,1,  -86.507592
SFE,  489,    1,PRES,1,  -76.284124
SFE,  490,    1,PRES,1,  -72.924573
SFE,  497,    1,PRES,1,  -73.427151
SFE,  498,    1,PRES,1,  -75.099490
SFE,  505,    1,PRES,1,  -75.274184
SFE,  506,    1,PRES,1,  -66.900614
SFE,  513,    1,PRES,1,  -34.442178
SFE,  514,    1,PRES,1,   -9.109402
SFE,  521,    1,PRES,1,  -25.176370
SFE,  522,    1,PRES,1,   -1.223975
SFE,  419,    1,PRES,1, -105.723832
SFE,  420,    1,PRES,1,  -82.165514
SFE,  427,    1,PRES,1,  -50.839213
SFE,  428,    1,PRES,1,  -27.677197
SFE,  435,    1,PRES,1,  -58.760262
SFE,  436,    1,PRES,1,  -45.283735
SFE,  443,    1,PRES,1,  -41.003228
SFE,  444,    1,PRES,1,  -55.436569
SFE,  451,    1,PRES,1,  -73.307669
SFE,  452,    1,PRES,1,  -77.924245
SFE,  459,    1,PRES,1,  -53.357852
SFE,  460,    1,PRES,1,  -21.861785
SFE,  467,    1,PRES,1,  -68.052231
SFE,  468,    1,PRES,1,  -54.800572
SFE,  475,    1,PRES,1,  -56.315652
SFE,  476,    1,PRES,1,  -42.569171
SFE,  483,    1,PRES,1,  -43.835448
SFE,  484,    1,PRES,1,  -41.781575
SFE,  491,    1,PRES,1,  -34.879287
SFE,  492,    1,PRES,1,  -27.062454
SFE,  499,    1,PRES,1,  -20.108755
SFE,  500,    1,PRES,1,  -16.664595
SFE,  507,    1,PRES,1,  -18.798230
SFE,  508,    1,PRES,1,  -16.511695
SFE,  515,    1,PRES,1,   16.014090
SFE,  516,    1,PRES,1,   12.678912
SFE,  523,    1,PRES,1,    2.698422
SFE,  524,    1,PRES,1,  -12.509147
SFE,  525,    1,PRES,1, -219.217875
SFE,  526,    1,PRES,1, -210.375643
SFE,  533,    1,PRES,1, -155.069673
SFE,  534,    1,PRES,1, -148.298570
SFE,  541,    1,PRES,1, -136.020414
SFE,  542,    1,PRES,1, -154.742946
SFE,  549,    1,PRES,1, -156.147656
SFE,  550,    1,PRES,1, -138.205384
SFE,  557,    1,PRES,1, -118.785288
SFE,  558,    1,PRES,1, -117.384998
SFE,  565,    1,PRES,1, -152.972941
SFE,  566,    1,PRES,1, -203.650182
SFE,  573,    1,PRES,1, -184.009808
SFE,  574,    1,PRES,1, -200.055068
SFE,  581,    1,PRES,1,  -57.908100
SFE,  582,    1,PRES,1,  -42.063774
SFE,  589,    1,PRES,1, -209.601405
SFE,  590,    1,PRES,1, -201.878507
SFE,  597,    1,PRES,1, -210.975107
SFE,  598,    1,PRES,1, -195.341735
SFE,  605,    1,PRES,1, -197.522511
SFE,  606,    1,PRES,1, -220.776593
SFE,  613,    1,PRES,1, -247.857639
SFE,  614,    1,PRES,1, -259.033619
SFE,  621,    1,PRES,1, -236.255562
SFE,  622,    1,PRES,1, -194.324817
SFE,  629,    1,PRES,1, -213.884483
SFE,  630,    1,PRES,1, -197.040494
SFE,  527,    1,PRES,1, -127.259447
SFE,  528,    1,PRES,1,  -52.339820
SFE,  535,    1,PRES,1, -335.100310
SFE,  536,    1,PRES,1, -150.877879
SFE,  543,    1,PRES,1,  -87.746039
SFE,  544,    1,PRES,1,  -99.522693
SFE,  551,    1,PRES,1, -106.114013
SFE,  552,    1,PRES,1,  -62.621433
SFE,  559,    1,PRES,1,  -36.616688
SFE,  560,    1,PRES,1,  -39.606686
SFE,  567,    1,PRES,1,  -58.703091
SFE,  568,    1,PRES,1,  -80.148766
SFE,  575,    1,PRES,1,  -92.281815
SFE,  576,    1,PRES,1,  -93.628243
SFE,  583,    1,PRES,1, -114.094619
SFE,  584,    1,PRES,1, -121.368894
SFE,  591,    1,PRES,1, -165.936835
SFE,  592,    1,PRES,1, -138.275779
SFE,  599,    1,PRES,1, -165.007304
SFE,  600,    1,PRES,1, -162.366212
SFE,  607,    1,PRES,1, -149.955946
SFE,  608,    1,PRES,1, -143.156821
SFE,  615,    1,PRES,1, -139.775535
SFE,  616,    1,PRES,1, -138.362345
SFE,  623,    1,PRES,1, -137.081860
SFE,  624,    1,PRES,1, -121.141799
SFE,  631,    1,PRES,1,  -72.833470
SFE,  632,    1,PRES,1,  -95.096011
SFE,  529,    1,PRES,1,  -66.706916
SFE,  530,    1,PRES,1,   11.069766
SFE,  537,    1,PRES,1, -269.906247
SFE,  538,    1,PRES,1, -131.764610
SFE,  545,    1,PRES,1,  -92.887402
SFE,  546,    1,PRES,1,  -70.725606
SFE,  553,    1,PRES,1,  -54.434326
SFE,  554,    1,PRES,1,  -63.481388
SFE,  561,    1,PRES,1,  -78.510028
SFE,  562,    1,PRES,1,  -89.976005
SFE,  569,    1,PRES,1,  -95.525332
SFE,  570,    1,PRES,1,  -91.818036
SFE,  577,    1,PRES,1,  -75.491817
SFE,  578,    1,PRES,1,  -62.299159
SFE,  585,    1,PRES,1,  -70.008142
SFE,  586,    1,PRES,1,   -6.749952
SFE,  593,    1,PRES,1,  -89.748704
SFE,  594,    1,PRES,1,  -86.708526
SFE,  601,    1,PRES,1,  -72.667602
SFE,  602,    1,PRES,1,  -88.436786
SFE,  609,    1,PRES,1,  -99.838071
SFE,  610,    1,PRES,1,  -98.023117
SFE,  617,    1,PRES,1,  -88.653470
SFE,  618,    1,PRES,1,  -77.867323
SFE,  625,    1,PRES,1,  -70.730059
SFE,  626,    1,PRES,1,  -66.591699
SFE,  633,    1,PRES,1,  -50.594863
SFE,  634,    1,PRES,1,  -38.224867
SFE,  531,    1,PRES,1,    1.488363
SFE,  532,    1,PRES,1,    4.578635
SFE,  539,    1,PRES,1,  -25.874909
SFE,  540,    1,PRES,1,  -89.907894
SFE,  547,    1,PRES,1,  -27.392772
SFE,  548,    1,PRES,1,  -28.266086
SFE,  555,    1,PRES,1,  -40.890450
SFE,  556,    1,PRES,1,  -33.289448
SFE,  563,    1,PRES,1,  -23.973012
SFE,  564,    1,PRES,1,  -19.506359
SFE,  571,    1,PRES,1,  -20.317149
SFE,  572,    1,PRES,1,  -27.046823
SFE,  579,    1,PRES,1,  -40.867073
SFE,  580,    1,PRES,1,  -58.836332
SFE,  587,    1,PRES,1,  -32.736739
SFE,  588,    1,PRES,1,  -39.160521
SFE,  595,    1,PRES,1,  -45.304330
SFE,  596,    1,PRES,1,  -36.800514
SFE,  603,    1,PRES,1,  -22.859426
SFE,  604,    1,PRES,1,   -8.674819
SFE,  611,    1,PRES,1,    1.053184
SFE,  612,    1,PRES,1,    0.296813
SFE,  619,    1,PRES,1,  -16.636932
SFE,  620,    1,PRES,1,  -31.321849
SFE,  627,    1,PRES,1,   11.870164
SFE,  628,    1,PRES,1,   11.905230
SFE,  635,    1,PRES,1,   -5.186448
SFE,  636,    1,PRES,1,   16.693705
SOLVE
TIME,    0.104533
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,  -39.797834
SFE,  302,    1,PRES,1,  -87.563472
SFE,  309,    1,PRES,1, -168.461596
SFE,  310,    1,PRES,1, -315.272360
SFE,  317,    1,PRES,1, -317.305639
SFE,  318,    1,PRES,1, -652.023005
SFE,  325,    1,PRES,1, -802.664072
SFE,  326,    1,PRES,1, -712.867897
SFE,  333,    1,PRES,1, -545.360121
SFE,  334,    1,PRES,1, -472.413169
SFE,  341,    1,PRES,1, -657.872369
SFE,  342,    1,PRES,1, -927.676758
SFE,  349,    1,PRES,1, -601.564510
SFE,  350,    1,PRES,1, -949.434458
SFE,  357,    1,PRES,1, -737.500320
SFE,  358,    1,PRES,1, -822.520663
SFE,  365,    1,PRES,1, -647.564596
SFE,  366,    1,PRES,1, -842.628585
SFE,  373,    1,PRES,1, -941.869423
SFE,  374,    1,PRES,1, -841.533532
SFE,  381,    1,PRES,1, -642.869378
SFE,  382,    1,PRES,1, -461.968312
SFE,  389,    1,PRES,1, -394.724980
SFE,  390,    1,PRES,1, -436.306734
SFE,  397,    1,PRES,1, -281.586052
SFE,  398,    1,PRES,1, -130.282927
SFE,  405,    1,PRES,1,  -14.638162
SFE,  406,    1,PRES,1,  -20.524263
SFE,  303,    1,PRES,1, -122.175971
SFE,  304,    1,PRES,1, -121.715102
SFE,  311,    1,PRES,1, -148.233447
SFE,  312,    1,PRES,1, -170.502111
SFE,  319,    1,PRES,1, -219.943688
SFE,  320,    1,PRES,1, -194.588648
SFE,  327,    1,PRES,1, -203.717672
SFE,  328,    1,PRES,1, -256.837064
SFE,  335,    1,PRES,1, -323.596494
SFE,  336,    1,PRES,1, -367.266790
SFE,  343,    1,PRES,1, -356.869699
SFE,  344,    1,PRES,1, -312.958552
SFE,  351,    1,PRES,1, -345.726461
SFE,  352,    1,PRES,1, -283.268113
SFE,  359,    1,PRES,1, -347.114078
SFE,  360,    1,PRES,1, -288.661619
SFE,  367,    1,PRES,1, -362.571563
SFE,  368,    1,PRES,1, -257.817894
SFE,  375,    1,PRES,1, -166.038571
SFE,  376,    1,PRES,1, -146.250389
SFE,  383,    1,PRES,1, -165.034699
SFE,  384,    1,PRES,1, -190.448773
SFE,  391,    1,PRES,1, -192.077801
SFE,  392,    1,PRES,1, -151.125568
SFE,  399,    1,PRES,1,  -99.181494
SFE,  400,    1,PRES,1,  -67.272983
SFE,  407,    1,PRES,1,   -5.321146
SFE,  408,    1,PRES,1,   37.366025
SFE,  305,    1,PRES,1, -262.644218
SFE,  306,    1,PRES,1, -101.722397
SFE,  313,    1,PRES,1, -102.437635
SFE,  314,    1,PRES,1, -120.290193
SFE,  321,    1,PRES,1, -149.162978
SFE,  322,    1,PRES,1, -185.593906
SFE,  329,    1,PRES,1, -223.487322
SFE,  330,    1,PRES,1, -253.903364
SFE,  337,    1,PRES,1, -272.428898
SFE,  338,    1,PRES,1, -271.712444
SFE,  345,    1,PRES,1, -245.272011
SFE,  346,    1,PRES,1, -218.128041
SFE,  353,    1,PRES,1, -245.864795
SFE,  354,    1,PRES,1, -174.787415
SFE,  361,    1,PRES,1, -174.495197
SFE,  362,    1,PRES,1, -212.885933
SFE,  369,    1,PRES,1, -171.406595
SFE,  370,    1,PRES,1, -171.667086
SFE,  377,    1,PRES,1, -161.950272
SFE,  378,    1,PRES,1, -131.799000
SFE,  385,    1,PRES,1,  -95.133995
SFE,  386,    1,PRES,1,  -69.558695
SFE,  393,    1,PRES,1,  -69.297913
SFE,  394,    1,PRES,1,  -79.620158
SFE,  401,    1,PRES,1,  -28.979097
SFE,  402,    1,PRES,1,  -23.238270
SFE,  409,    1,PRES,1,    2.069458
SFE,  410,    1,PRES,1,   29.643684
SFE,  307,    1,PRES,1,  -80.217396
SFE,  308,    1,PRES,1,  -52.553557
SFE,  315,    1,PRES,1,  -53.626135
SFE,  316,    1,PRES,1,  -53.053388
SFE,  323,    1,PRES,1,  -71.703561
SFE,  324,    1,PRES,1,  -62.414933
SFE,  331,    1,PRES,1,  -52.674704
SFE,  332,    1,PRES,1,  -52.621131
SFE,  339,    1,PRES,1,  -60.430319
SFE,  340,    1,PRES,1,  -73.857302
SFE,  347,    1,PRES,1,  -91.974012
SFE,  348,    1,PRES,1, -105.947031
SFE,  355,    1,PRES,1, -109.643447
SFE,  356,    1,PRES,1, -138.097665
SFE,  363,    1,PRES,1,  -89.912346
SFE,  364,    1,PRES,1,  -93.453469
SFE,  371,    1,PRES,1,  -82.689836
SFE,  372,    1,PRES,1,  -81.788136
SFE,  379,    1,PRES,1,  -89.209040
SFE,  380,    1,PRES,1,  -95.459221
SFE,  387,    1,PRES,1,  -93.689554
SFE,  388,    1,PRES,1,  -77.059180
SFE,  395,    1,PRES,1,  -37.198487
SFE,  396,    1,PRES,1,    5.707987
SFE,  403,    1,PRES,1,   -5.639525
SFE,  404,    1,PRES,1,   25.052803
SFE,  411,    1,PRES,1,   34.500065
SFE,  412,    1,PRES,1,   -4.097728
SFE,  413,    1,PRES,1, -136.084424
SFE,  414,    1,PRES,1, -120.995411
SFE,  421,    1,PRES,1,  -77.184454
SFE,  422,    1,PRES,1,  -51.361308
SFE,  429,    1,PRES,1, -121.536432
SFE,  430,    1,PRES,1, -189.291992
SFE,  437,    1,PRES,1, -202.122532
SFE,  438,    1,PRES,1, -177.513641
SFE,  445,    1,PRES,1, -146.445310
SFE,  446,    1,PRES,1, -142.140183
SFE,  453,    1,PRES,1, -196.927503
SFE,  454,    1,PRES,1, -276.966228
SFE,  461,    1,PRES,1, -223.945123
SFE,  462,    1,PRES,1, -218.787062
SFE,  469,    1,PRES,1, -200.689598
SFE,  470,    1,PRES,1, -195.915038
SFE,  477,    1,PRES,1, -224.100416
SFE,  478,    1,PRES,1, -218.952930
SFE,  485,    1,PRES,1, -224.102480
SFE,  486,    1,PRES,1, -241.370926
SFE,  493,    1,PRES,1, -253.697003
SFE,  494,    1,PRES,1, -242.855651
SFE,  501,    1,PRES,1, -189.917616
SFE,  502,    1,PRES,1, -125.336376
SFE,  509,    1,PRES,1, -168.290162
SFE,  510,    1,PRES,1, -148.978185
SFE,  517,    1,PRES,1,    2.774677
SFE,  518,    1,PRES,1,  -16.825064
SFE,  415,    1,PRES,1, -213.748671
SFE,  416,    1,PRES,1, -100.424950
SFE,  423,    1,PRES,1,  -67.352578
SFE,  424,    1,PRES,1,  -86.814281
SFE,  431,    1,PRES,1, -131.999498
SFE,  432,    1,PRES,1, -123.896995
SFE,  439,    1,PRES,1, -116.218780
SFE,  440,    1,PRES,1, -122.259164
SFE,  447,    1,PRES,1, -134.521432
SFE,  448,    1,PRES,1, -144.655620
SFE,  455,    1,PRES,1, -145.437062
SFE,  456,    1,PRES,1, -142.109676
SFE,  463,    1,PRES,1, -158.972589
SFE,  464,    1,PRES,1, -139.901066
SFE,  471,    1,PRES,1, -151.489588
SFE,  472,    1,PRES,1, -164.004301
SFE,  479,    1,PRES,1, -161.295303
SFE,  480,    1,PRES,1, -143.582453
SFE,  487,    1,PRES,1, -129.152894
SFE,  488,    1,PRES,1, -121.640788
SFE,  495,    1,PRES,1, -117.789143
SFE,  496,    1,PRES,1, -115.205499
SFE,  503,    1,PRES,1, -110.960375
SFE,  504,    1,PRES,1, -100.873574
SFE,  511,    1,PRES,1,  -73.655019
SFE,  512,    1,PRES,1,  -37.992206
SFE,  519,    1,PRES,1,  -23.858885
SFE,  520,    1,PRES,1,   32.781268
SFE,  417,    1,PRES,1, -182.480257
SFE,  418,    1,PRES,1,  -93.386120
SFE,  425,    1,PRES,1,  -67.354804
SFE,  426,    1,PRES,1,  -51.966895
SFE,  433,    1,PRES,1,  -92.490542
SFE,  434,    1,PRES,1,  -86.561583
SFE,  441,    1,PRES,1,  -81.889783
SFE,  442,    1,PRES,1,  -91.351540
SFE,  449,    1,PRES,1, -105.327751
SFE,  450,    1,PRES,1, -113.108675
SFE,  457,    1,PRES,1, -104.963510
SFE,  458,    1,PRES,1,  -94.315094
SFE,  465,    1,PRES,1, -128.157251
SFE,  466,    1,PRES,1, -105.512322
SFE,  473,    1,PRES,1, -108.983313
SFE,  474,    1,PRES,1, -106.921090
SFE,  481,    1,PRES,1, -101.434632
SFE,  482,    1,PRES,1,  -85.528523
SFE,  489,    1,PRES,1,  -72.023397
SFE,  490,    1,PRES,1,  -65.217542
SFE,  497,    1,PRES,1,  -63.459114
SFE,  498,    1,PRES,1,  -65.712792
SFE,  505,    1,PRES,1,  -70.928767
SFE,  506,    1,PRES,1,  -64.919656
SFE,  513,    1,PRES,1,  -32.620409
SFE,  514,    1,PRES,1,  -64.170466
SFE,  521,    1,PRES,1,  -19.072080
SFE,  522,    1,PRES,1,    0.560502
SFE,  419,    1,PRES,1,  -99.802666
SFE,  420,    1,PRES,1,  -72.267959
SFE,  427,    1,PRES,1,  -38.039518
SFE,  428,    1,PRES,1,  -47.918705
SFE,  435,    1,PRES,1,  -61.881148
SFE,  436,    1,PRES,1,  -14.012538
SFE,  443,    1,PRES,1,    5.698366
SFE,  444,    1,PRES,1,  -12.750092
SFE,  451,    1,PRES,1,  -46.086279
SFE,  452,    1,PRES,1,  -68.713245
SFE,  459,    1,PRES,1,  -57.637033
SFE,  460,    1,PRES,1,  -24.315858
SFE,  467,    1,PRES,1,  -54.776638
SFE,  468,    1,PRES,1,  -55.366083
SFE,  475,    1,PRES,1,  -53.276031
SFE,  476,    1,PRES,1,  -53.968448
SFE,  483,    1,PRES,1,  -44.659781
SFE,  484,    1,PRES,1,  -36.926864
SFE,  491,    1,PRES,1,  -32.000713
SFE,  492,    1,PRES,1,  -29.357271
SFE,  499,    1,PRES,1,  -28.368518
SFE,  500,    1,PRES,1,  -28.664981
SFE,  507,    1,PRES,1,  -29.814005
SFE,  508,    1,PRES,1,  -17.727321
SFE,  515,    1,PRES,1,   31.074159
SFE,  516,    1,PRES,1,   17.843652
SFE,  523,    1,PRES,1,    2.727366
SFE,  524,    1,PRES,1,  -11.467182
SFE,  525,    1,PRES,1, -189.244124
SFE,  526,    1,PRES,1, -195.927840
SFE,  533,    1,PRES,1, -166.195099
SFE,  534,    1,PRES,1, -157.863832
SFE,  541,    1,PRES,1, -153.674820
SFE,  542,    1,PRES,1, -161.007538
SFE,  549,    1,PRES,1, -154.707832
SFE,  550,    1,PRES,1, -137.629347
SFE,  557,    1,PRES,1, -121.757609
SFE,  558,    1,PRES,1, -120.674352
SFE,  565,    1,PRES,1, -147.428039
SFE,  566,    1,PRES,1, -188.009017
SFE,  573,    1,PRES,1, -184.009251
SFE,  574,    1,PRES,1, -190.750298
SFE,  581,    1,PRES,1,  -46.456503
SFE,  582,    1,PRES,1,  -41.930745
SFE,  589,    1,PRES,1, -212.605960
SFE,  590,    1,PRES,1, -203.885626
SFE,  597,    1,PRES,1, -221.283437
SFE,  598,    1,PRES,1, -204.608099
SFE,  605,    1,PRES,1, -201.107788
SFE,  606,    1,PRES,1, -218.990462
SFE,  613,    1,PRES,1, -243.192166
SFE,  614,    1,PRES,1, -256.597104
SFE,  621,    1,PRES,1, -243.843762
SFE,  622,    1,PRES,1, -211.723741
SFE,  629,    1,PRES,1, -216.688104
SFE,  630,    1,PRES,1, -197.361655
SFE,  527,    1,PRES,1, -116.927740
SFE,  528,    1,PRES,1,  -49.435454
SFE,  535,    1,PRES,1, -310.918594
SFE,  536,    1,PRES,1, -162.229287
SFE,  543,    1,PRES,1,  -81.430795
SFE,  544,    1,PRES,1, -131.789657
SFE,  551,    1,PRES,1,  -85.551901
SFE,  552,    1,PRES,1,  -60.553088
SFE,  559,    1,PRES,1,  -57.376445
SFE,  560,    1,PRES,1,  -61.857542
SFE,  567,    1,PRES,1,  -71.179386
SFE,  568,    1,PRES,1,  -81.760481
SFE,  575,    1,PRES,1,  -91.189199
SFE,  576,    1,PRES,1, -100.311403
SFE,  583,    1,PRES,1, -119.422445
SFE,  584,    1,PRES,1, -124.283835
SFE,  591,    1,PRES,1, -156.717781
SFE,  592,    1,PRES,1, -131.048816
SFE,  599,    1,PRES,1, -170.986914
SFE,  600,    1,PRES,1, -164.808039
SFE,  607,    1,PRES,1, -140.416750
SFE,  608,    1,PRES,1, -121.714545
SFE,  615,    1,PRES,1, -110.793329
SFE,  616,    1,PRES,1, -111.548031
SFE,  623,    1,PRES,1, -127.363532
SFE,  624,    1,PRES,1, -130.241182
SFE,  631,    1,PRES,1,  -61.111363
SFE,  632,    1,PRES,1,  -90.922028
SFE,  529,    1,PRES,1,  -72.980971
SFE,  530,    1,PRES,1,    8.950213
SFE,  537,    1,PRES,1, -287.900739
SFE,  538,    1,PRES,1, -142.595036
SFE,  545,    1,PRES,1, -104.513773
SFE,  546,    1,PRES,1,  -69.326857
SFE,  553,    1,PRES,1,  -56.376879
SFE,  554,    1,PRES,1,  -62.584697
SFE,  561,    1,PRES,1,  -75.145806
SFE,  562,    1,PRES,1,  -87.066440
SFE,  569,    1,PRES,1,  -93.979346
SFE,  570,    1,PRES,1,  -90.500516
SFE,  577,    1,PRES,1,  -71.239353
SFE,  578,    1,PRES,1,  -55.799679
SFE,  585,    1,PRES,1,  -76.538791
SFE,  586,    1,PRES,1,  -16.595743
SFE,  593,    1,PRES,1,  -97.405923
SFE,  594,    1,PRES,1,  -85.712760
SFE,  601,    1,PRES,1,  -75.473449
SFE,  602,    1,PRES,1,  -75.761770
SFE,  609,    1,PRES,1,  -83.663769
SFE,  610,    1,PRES,1,  -93.055052
SFE,  617,    1,PRES,1,  -99.241265
SFE,  618,    1,PRES,1,  -96.732906
SFE,  625,    1,PRES,1,  -80.044848
SFE,  626,    1,PRES,1,  -59.388670
SFE,  633,    1,PRES,1,  -66.608397
SFE,  634,    1,PRES,1,  -41.173205
SFE,  531,    1,PRES,1,  -11.376455
SFE,  532,    1,PRES,1,    2.446280
SFE,  539,    1,PRES,1,  -15.397928
